ID,Target_Value
1290,2.470459
13813,1.5980241
14130,1.1758752
16292,0.637395
19587,1.639177
4357,0.7228162
11104,0.75275594
5235,2.6194973
3143,1.1940641
9060,2.0939083
2526,0.96667874
17400,2.6933925
2786,0.9625595
20563,1.1293504
9262,1.4518273
11256,1.7648561
6561,1.8369739
227,1.9166721
326,1.2135708
8606,1.0189638
13768,1.756519
14341,1.674516
6122,1.6567787
7791,1.5494153
14780,1.0296879
17748,1.031066
970,2.591757
16431,5.0529995
5480,2.6277602
9632,3.5083137
6361,0.8351698
11837,1.6777122
5973,2.6040936
13986,2.1338077
4596,0.8949755
7786,1.3501747
12924,2.415833
7813,1.2336584
9752,2.6158123
6299,0.55584925
12657,1.0951865
13919,1.5299733
19860,2.8028183
10169,2.1520193
16215,2.9022403
14004,2.812607
19671,1.1109121
2442,2.618664
19784,2.5917766
2106,1.7052357
533,2.09449
5980,3.2582526
6616,3.1229959
11792,1.6140177
16525,2.7819161
1549,1.4712389
6075,2.5514328
16546,0.69179565
19530,3.1895301
12790,3.1144648
19982,2.3309474
5356,1.7924263
2511,2.804717
18838,2.386413
3737,0.9184036
13410,1.1761639
20167,1.5374186
17431,2.22512
9238,1.7299268
7380,2.7438042
2408,0.97705543
5484,1.8233439
5546,1.965257
8857,4.412566
1168,2.5222297
5775,1.7799011
6545,2.1497455
20612,4.313723
10096,1.5112054
18327,3.7216973
4920,4.393371
7560,1.1514177
8890,1.6265316
13566,2.0750976
406,2.4276376
722,2.498477
17218,1.316481
2404,1.5353736
10879,1.7695433
20468,2.3536325
2332,1.5129025
4623,1.8992401
7189,1.2914459
755,1.641732
7147,3.293845
481,2.9023201
7589,1.25213
20165,4.219931
10920,1.6969864
19625,1.8469036
17291,2.490236
5096,1.345519
1843,1.394914
4250,4.1707034
11087,3.8749585
8383,3.6326034
4347,1.3195336
6420,2.739015
1410,2.3199615
10714,2.3665762
18865,3.0399482
16545,1.1522344
12145,3.4740767
10506,1.1502068
9526,2.9469512
15644,2.5221
19449,1.360022
6659,3.2508378
7799,2.0264957
8062,1.6791159
6459,1.8957989
18708,4.1146073
9702,1.7279072
91,0.9678168
154,4.227503
12382,1.8243443
16143,3.0496526
11658,1.5502468
1673,1.3885956
5289,2.2302418
16692,4.285656
6473,0.8932201
14526,4.002303
16848,2.1707335
9431,1.9780865
5238,2.1134872
14566,3.9693103
1867,1.2287726
2656,1.9049006
1163,1.865732
12613,0.94928265
19942,4.1075377
16923,1.9622939
767,0.7886492
13135,2.0546336
18917,2.3500552
17337,2.817851
4915,0.99613667
15897,0.66362035
5716,3.7703087
8809,2.3830502
17292,2.1152816
4122,1.9860618
2639,2.1426282
13165,1.3308125
13790,1.6280146
15960,2.5858338
15262,3.4733403
10540,1.7280468
13697,2.1287856
7732,1.152868
1757,1.2389255
10223,0.5962192
20219,1.6966585
17001,1.0042241
7712,2.8455138
721,1.9535729
7709,2.6565728
1429,1.9690844
15236,1.4101813
5779,2.63473
2380,0.8873641
7678,4.4607763
15963,1.819321
12910,0.8607974
15361,1.3637102
20322,1.9315135
11607,1.8968292
16191,3.8933685
5292,1.9908499
3140,1.627034
5131,1.508271
19169,2.4964378
11461,0.88804084
17056,2.0447974
18152,2.7152038
2090,1.6104923
13625,2.1731763
4769,1.2038454
4527,4.50296
3379,1.0634879
5493,1.6062193
8858,1.627795
2240,2.0414758
3399,1.5853093
14162,1.7117946
19936,3.2847817
13598,1.8289843
6662,1.0688833
13383,1.1947625
2754,0.70672977
17597,0.66597176
15891,1.7504015
10806,1.4807991
9792,1.3774767
18799,1.3724006
3714,0.57954353
12975,1.9714038
1495,1.3053839
7710,0.2550007
4973,1.6433163
6890,1.1440256
13684,2.0860624
14883,1.8481839
4600,1.1643082
4053,1.290755
18481,3.8547816
18466,1.2833732
6234,0.7746341
10408,2.4146733
10423,2.125732
5766,2.8085036
205,1.7524979
9738,2.687453
6028,1.0303651
15002,3.387857
20575,1.3032157
19707,1.2838141
16058,4.571607
16842,1.3360214
3984,1.2954128
8955,3.0274444
8311,1.5670384
12398,1.7756507
18211,3.1642876
16757,4.705159
14301,0.975948
7023,1.6735003
6883,1.3611865
9578,1.1480395
16156,1.3496382
904,1.5458248
7828,1.5207058
16224,2.8074498
11863,2.0943182
15718,2.0220022
11684,6.0519705
2991,1.722339
6824,2.9595304
13907,2.1833272
3481,4.3239675
18066,2.0082529
2580,1.7257507
20087,3.4576573
11890,3.1350303
7069,1.3829396
16461,3.384713
9673,2.201367
14202,2.5237045
20562,4.3706436
15345,2.047861
1117,2.13438
8010,2.33404
14998,3.2524219
4215,1.3616536
10832,2.716735
11093,2.338636
3974,1.3306078
3669,1.4825275
18473,1.5962819
3883,0.80094683
10710,2.2924457
17731,1.7437649
18610,2.4566407
12681,1.6160675
19579,3.7370505
10158,1.9807937
5780,3.6290157
11739,2.3631432
1065,1.6313107
7140,0.5317422
19402,4.924227
3248,4.7205586
947,1.6773777
17567,2.8922076
17783,3.7732139
18965,1.0548553
9059,4.9160953
15929,2.4118233
14701,4.76601
3729,4.0258284
19789,2.2310002
10200,4.595229
7958,3.60568
1966,1.9689922
8593,1.7133071
5861,2.0565267
4388,1.9765037
11619,3.0045333
7514,1.2120241
10625,0.72410244
15841,0.77924335
19674,1.7413876
6900,3.4388626
16966,3.0000405
4936,0.78387326
19217,2.7651343
5988,1.7712104
2272,0.8753217
15700,1.934432
17589,1.6317184
14064,3.593417
15368,0.9208891
9630,3.2034583
16509,4.6235785
15170,1.5364525
146,2.440005
8726,1.0290354
5177,4.1140647
17141,2.5564857
18258,0.8703699
945,2.1075428
10769,1.2863599
3031,1.8470666
9730,4.8764687
3145,1.0993545
19391,3.0160956
12160,1.6233885
14846,0.500612
7525,1.5794007
3101,0.9500596
11581,0.6189569
12142,1.972488
4844,3.2274613
2761,1.4676995
3524,2.8849387
18949,1.043071
4735,2.299164
13549,5.352742
11627,0.96980965
3529,3.8689532
551,2.7675314
18647,1.0872558
18441,0.61547494
16383,2.6523054
1010,2.194499
14850,2.6808348
10969,2.9640872
17957,3.4889781
15541,2.9060576
835,1.727566
13198,1.4285457
9372,1.2763655
750,2.1605685
10878,1.8233284
10341,1.6712902
10531,2.8407137
1868,2.9851677
1139,1.3252056
20078,4.2010627
14261,1.1526458
12515,2.0504403
4648,2.274705
2134,1.3341811
14094,2.8157754
14255,1.3397529
17544,1.9912279
8086,1.6665194
5377,2.5880656
1276,2.028289
10745,5.0584917
5663,1.01499
1079,3.3900695
2966,2.1278167
11543,2.6412988
11814,1.2883734
20534,2.2284465
7994,1.560876
15570,1.1430261
16985,3.3610184
434,3.4500363
4343,2.6226258
7735,2.366073
5811,1.7359791
3018,1.4790897
13607,1.9608309
6042,1.7521127
12784,1.3129869
4288,1.5552785
13560,1.4351408
19890,2.2874186
7360,1.6461443
19650,1.927947
15862,2.5286088
8553,1.6208076
3767,1.7925539
4248,3.0677204
7566,1.9745691
8340,1.2391351
12976,1.1508592
5038,2.271347
19246,2.8713152
582,1.2741543
8322,1.5256667
6623,1.2695423
1187,2.4858575
17338,1.781654
14555,1.0094407
9443,1.7770268
6928,1.57055
13508,1.2862241
3117,1.0549018
20616,1.7325618
5536,0.6374347
493,1.3893245
20406,1.9994999
13904,2.072987
15495,1.7765898
2279,2.0569267
16275,1.3770946
3611,0.97843057
14294,1.4203076
10422,1.2861202
19073,2.733624
5786,2.4078803
9619,2.4376106
19959,4.724148
12511,2.3971388
20014,1.1797874
5733,2.1246352
9412,1.1143916
13425,3.0479705
12965,2.3220077
14125,1.9924173
13946,2.6825275
1505,1.7450094
10779,1.5054362
13222,2.338592
4071,3.1083195
5717,2.1735752
4264,3.3212898
5782,3.1525905
8253,2.264937
7776,2.2169304
13150,3.2926698
737,1.3302265
14655,1.6374012
8922,3.2420602
2169,3.5957007
3513,0.89161026
11353,1.7455921
10896,1.7353146
17948,1.2373604
14023,1.6114848
7858,2.4657562
15173,2.234473
14240,3.2346675
16942,3.459085
2767,0.5670313
5916,0.5058463
7966,2.26543
1067,1.6569488
19721,1.0889218
12525,1.5825735
16684,1.351121
19365,1.3265109
3096,3.4037628
10590,2.8315964
11692,1.0481402
15219,4.0205965
9569,2.4232056
17049,3.304652
8917,2.5343206
2414,1.0398029
13010,0.9287699
13657,1.2378267
2875,1.5700163
7596,1.045701
13089,1.9006981
13617,1.7872612
4572,2.3216548
2988,2.6605487
13456,1.9726818
13008,1.3217366
7067,3.6489232
9505,0.7744069
4089,2.0685902
19962,0.805585
13489,0.75295544
7636,0.5469674
20004,2.941066
8900,0.76942706
9557,1.9715044
9512,1.8819993
10263,1.3995397
7085,1.154362
13204,2.113768
14198,2.7551658
4044,2.0389717
19763,3.1062639
7298,1.1601511
2931,1.6081917
6094,2.932891
11532,2.066917
7989,4.0405436
6613,2.1182523
5193,2.2778203
15311,1.2022947
17912,1.0462334
9442,2.1456037
18571,2.4685912
9948,2.2754216
20430,1.7068408
10765,1.8085403
19504,2.5517645
10666,2.2506614
11389,3.03768
9993,2.8250518
20559,1.2800134
15786,2.4147172
20556,1.0084383
19025,1.8202677
6558,0.91668093
9192,2.0853055
443,0.9758671
13533,1.760088
11008,1.4313494
2257,1.6475197
14320,1.0687063
271,1.3095866
14139,1.6462555
18514,1.2884964
4961,2.586429
1759,0.82575303
9991,1.0644884
4934,2.5493877
17188,1.967479
18130,1.5295827
19521,2.3106754
2328,1.3825842
12454,1.5490892
19050,1.3132708
16375,2.8798132
1146,1.1630771
1468,1.3537124
8213,1.3593856
12213,4.3758554
9041,0.9289138
17508,1.7991898
508,1.0625789
14443,2.7951057
14538,4.105647
2725,1.0871665
9571,2.378616
2947,2.1116757
18200,2.7989259
1862,2.1198697
2251,4.6108017
3558,1.6140016
15312,1.759744
7986,0.9499318
17346,1.3833456
4452,0.90469015
13854,2.1154158
15723,1.7626072
5240,1.0951456
10760,3.4155128
2137,1.1450887
16795,1.9281826
18099,3.9981232
16132,1.6909611
5374,3.8783004
12444,1.0115293
8004,2.2098303
12946,3.3024986
14388,0.7140255
4632,1.8735993
11725,2.3593495
3924,3.0563934
1976,1.6879756
9608,1.0351188
573,1.8503857
9787,1.8891672
10035,0.6884327
12430,2.5313005
10508,1.7399302
2473,2.9897609
6053,0.81769055
9798,1.8043693
3949,3.6104717
15089,1.6532996
9852,1.9953302
2363,2.2297492
11282,1.2593043
1686,4.2924047
10713,1.3503983
18359,1.8107554
8657,1.0532804
14065,5.2020617
19154,1.7271458
15053,1.5989186
19338,1.9819825
19243,1.9282395
16334,2.4567618
16704,3.274648
9890,1.2191211
5559,2.8128598
3845,1.5052856
12387,1.7376804
290,1.6552242
11615,0.89716816
15512,2.454001
14206,4.219945
9652,1.7599418
6198,4.5623484
17342,1.7622135
1564,3.494547
7498,3.2260253
16346,0.90024126
20325,2.1085842
19638,3.3561604
5227,1.4828393
2026,2.8429823
14097,5.0051613
6090,3.6043441
15469,2.1216378
5201,2.5883527
10060,4.6208525
14827,4.959768
37,3.051096
7343,1.6970894
17575,0.93256605
19053,3.1052604
11885,2.6349862
19435,1.5279402
5573,1.9273704
12912,2.167754
4359,2.968782
17492,1.0270853
15150,3.8111713
16953,0.6425292
13756,1.8272661
961,0.49035615
890,2.0868833
4641,2.1348147
11242,2.362619
8622,1.4892797
12921,2.4423172
6940,4.0399795
13191,0.9576389
10654,2.0995302
2426,2.856638
15434,1.9613587
6480,2.5856833
11938,1.3240669
18049,4.087292
20068,2.6053524
7829,1.5424759
14844,0.81500685
4272,1.751303
9132,1.3984025
16085,1.5473154
1863,1.2516247
18654,3.72546
4785,2.7049015
18226,1.442141
1175,1.2264532
16466,2.372046
9648,2.4219773
16169,3.0484383
17414,2.321888
15438,2.2988079
18576,0.7351333
250,2.6262243
1396,3.7809825
5205,1.3213451
13711,2.5843866
12581,2.019343
8278,1.4580408
15732,1.3858718
10686,0.6061542
20343,1.2299856
20466,2.580483
9950,1.585655
631,3.3005714
13747,2.5293875
10990,1.2130018
18170,1.3683027
19382,1.6019331
15498,2.1386852
10626,0.5969403
7722,2.1247115
12569,1.3642352
11491,1.4299672
5153,1.6332201
14417,1.7479489
18997,2.786654
8813,4.117593
2275,1.0878899
2667,1.7373028
5589,1.773915
12216,1.6763684
9562,2.4564598
12055,1.937851
16048,0.865981
185,0.85963345
17705,1.8877541
16993,2.6995366
2372,1.6070302
5965,2.6553211
18023,0.6800734
11378,3.108522
2616,0.47795206
11010,1.3239008
15681,4.691552
8483,2.2171106
13631,2.5211759
15870,1.9591795
12919,0.831632
20458,3.8828406
16556,4.8528914
18271,3.4146342
3950,2.990465
15895,0.7087171
14532,3.6176891
12814,2.03932
12232,3.3876095
684,2.2693977
11039,0.6234795
19238,1.4027569
7834,1.6329558
15223,2.6145072
19096,1.6705923
8443,4.6898084
6843,1.539317
18301,0.7317649
10605,1.5715629
12554,1.1504389
212,2.44179
6792,4.5236
9432,1.974417
8527,1.5476267
9416,2.1619847
9726,1.3543001
5497,0.63547707
1604,1.6221565
2967,1.7459797
6019,1.2253174
5333,1.7808212
751,1.8417206
19838,2.2619574
4116,0.9819379
17040,3.7488754
16569,1.2820988
19051,2.700164
11476,1.1440837
3985,0.9870466
992,4.2988777
14363,3.3754907
1341,1.5847352
3689,1.8741658
19543,1.4442871
16649,1.5996745
15690,3.5833135
3430,2.7403135
20588,2.0118325
4940,2.2456672
4997,2.5868943
14321,1.2549703
9735,3.576778
8791,1.289565
1471,2.2323165
2552,2.0234592
10789,1.7144705
12283,1.1439312
15908,0.61088896
14197,1.6408141
18947,1.535703
13586,0.6665599
2692,2.3610168
2509,3.2365875
5561,1.0257661
5186,0.79042846
19486,0.6876786
17083,2.3574142
5960,4.2331967
8960,2.1285157
7936,1.1722959
8431,3.3613555
355,2.7397811
12192,1.2611035
5984,1.1924592
2584,1.3116548
4880,0.90482557
11681,4.6496882
1618,1.6903956
9156,2.0642235
15279,3.3034115
9878,1.5728648
17281,1.4705846
19999,1.6309582
16627,2.0869448
7113,0.7321703
16297,1.9774468
17018,1.6212498
8481,3.6229005
9149,2.3507671
6771,1.1556511
2935,0.7156172
16927,1.4474123
8494,3.1866453
16458,2.3690472
18817,1.8397366
5771,0.9100822
18682,3.170798
4653,0.9417326
1511,1.722382
17321,1.415181
1138,2.2679334
12206,4.060206
16166,1.0419893
3253,0.8957988
5137,2.2016113
6638,0.66380095
19917,1.6464974
16660,3.5249753
7956,1.5974704
13023,0.7698777
10648,1.7479509
10921,1.8389854
9882,2.268711
18678,2.5736597
2261,1.2412703
18294,1.7648518
19207,1.4476761
17574,1.9085413
13518,0.84982157
17579,4.7992773
8998,1.3802007
4746,1.2543501
4255,1.8241955
17066,2.147362
815,4.574188
7515,2.4761589
1559,1.7135397
1302,1.8553817
10931,1.1923997
12231,0.8586165
17789,2.9691043
8550,2.8518176
16563,0.7637494
2141,2.9315639
8274,3.2398903
13249,1.4591067
12805,1.5104755
6985,1.7733685
17513,1.3196347
11689,3.2353654
9833,1.5219662
15247,1.1724628
1801,1.6491263
13287,1.3651025
3658,0.89559424
4375,2.952991
13523,1.4792522
2551,0.9583742
2466,1.4694976
4306,1.4067819
14852,0.7333776
12807,0.9052888
11221,1.4086376
5405,1.4760643
16057,2.7708395
13579,1.9632288
4673,1.1537769
8233,1.3034561
16359,1.4885534
17194,1.3685709
11588,4.691798
11746,0.7650497
17997,5.0941005
47,1.0084348
19253,2.4220421
4022,1.3376826
12615,1.0604851
10817,1.2827921
8779,2.5002189
18763,1.6771858
20449,3.9359906
19270,0.94452095
3496,1.3932434
7124,2.9596467
10903,0.811018
121,2.2926273
4803,1.870451
17308,1.1891607
17210,2.0017076
6173,0.70392776
6387,0.8981887
2085,2.437003
8117,1.751899
5824,1.2894337
17029,2.8717399
8570,1.1065251
5607,1.9410384
11405,1.9549153
1996,1.1363058
5724,1.2631752
5060,2.5246134
12583,3.0249848
14007,1.0287534
3692,1.2431602
19731,1.6427981
20353,1.5364792
17067,1.6748282
10241,1.8725281
5849,1.2508872
13942,1.0536081
8882,1.3775254
9082,2.3603766
1423,1.4493238
8834,1.5386381
840,3.0585055
13914,1.4351814
500,4.283652
11858,2.2404962
16596,3.4847553
16762,1.5634158
5817,2.0398564
3127,1.6829761
15957,2.78424
843,2.9000688
1659,2.1423888
