ID,Target_Value
10758,0.0
1008,0.0
19234,0.0
12032,0.0
14973,0.0
1395,0.0
7028,0.0
8334,0.0
2128,0.0
17800,0.0
9187,0.0
17379,0.0
939,0.0
2817,0.0
1543,0.0
12323,0.0
14073,0.0
10994,0.0
2447,0.0
6861,0.0
4870,0.0
441,0.0
530,0.0
13906,0.0
12352,0.0
3725,0.0
1576,0.0
6543,0.0
10613,0.0
670,0.0
3327,0.0
10766,0.0
2009,0.0
171,0.0
1683,0.0
19935,0.0
6672,0.0
6004,0.0
16885,0.0
19727,0.0
16893,0.0
7170,0.0
16384,0.0
9180,0.0
2618,0.0
11304,0.0
15753,0.0
5014,0.0
13129,0.0
13877,0.0
14622,0.0
9996,0.0
14692,0.0
484,0.0
11117,0.0
4429,0.0
18522,0.0
8262,0.0
13718,0.0
2220,0.0
13662,0.0
4082,0.0
13980,0.0
15144,0.0
5357,0.0
9784,0.0
18377,0.0
11783,0.0
1111,0.0
7458,0.0
14978,0.0
11541,0.0
13985,0.0
16127,0.0
9388,0.0
15574,0.0
17005,0.0
9274,0.0
1300,0.0
8866,0.0
3918,0.0
14696,0.0
18802,0.0
15288,0.0
14225,0.0
3387,0.0
13420,0.0
19310,0.0
155,0.0
8841,0.0
12250,0.0
15491,0.0
17534,0.0
3565,0.0
2269,0.0
8152,0.0
6310,0.0
8003,0.0
6690,0.0
14476,0.0
16543,0.0
7549,0.0
10702,0.0
12031,0.0
3177,0.0
2999,0.0
1905,0.0
786,0.0
4964,0.0
1530,0.0
3540,0.0
235,0.0
6137,0.0
1419,0.0
959,0.0
17906,0.0
7086,0.0
3800,0.0
1100,0.0
3183,0.0
19565,0.0
12498,0.0
19992,0.0
6808,0.0
19500,0.0
12602,0.0
7506,0.0
14561,0.0
6266,0.0
1661,0.0
8689,0.0
15533,0.0
2995,0.0
6074,0.0
9866,0.0
14170,0.0
11747,0.0
8374,0.0
11706,0.0
17942,0.0
8445,0.0
20597,0.0
6774,0.0
19147,0.0
4352,0.0
10437,0.0
8169,0.0
13168,0.0
17882,0.0
4862,0.0
16744,0.0
13071,0.0
12868,0.0
7851,0.0
4715,0.0
792,0.0
18525,0.0
544,0.0
12167,0.0
1287,0.0
9575,0.0
10639,0.0
19511,0.0
18440,0.0
9484,0.0
8159,0.0
13700,0.0
10162,0.0
19927,0.0
5931,0.0
11139,0.0
9009,0.0
18063,0.0
10129,0.0
12923,0.0
16685,0.0
15360,0.0
3411,0.0
10698,0.0
15982,0.0
15322,0.0
5338,0.0
4383,0.0
17467,0.0
12883,0.0
19248,0.0
11258,0.0
7061,0.0
11101,0.0
16613,0.0
3414,0.0
16518,0.0
14379,0.0
1630,0.0
7539,0.0
20159,0.0
16834,0.0
4340,0.0
11494,0.0
14398,0.0
8453,0.0
4610,0.0
3570,0.0
13045,0.0
1236,0.0
12161,0.0
7075,0.0
6872,0.0
11397,0.0
8027,0.0
284,0.0
17182,0.0
10671,0.0
16443,0.0
12619,0.0
16594,0.0
15720,0.0
81,0.0
18374,0.0
18386,0.0
178,0.0
10910,0.0
4758,0.0
4481,0.0
13548,0.0
18509,0.0
2114,0.0
19862,0.0
19145,0.0
18860,0.0
14290,0.0
5628,0.0
12682,0.0
2655,0.0
15359,0.0
4260,0.0
7144,0.0
9160,0.0
4637,0.0
5017,0.0
8436,0.0
3471,0.0
3652,0.0
2166,0.0
16471,0.0
2607,0.0
9781,0.0
3964,0.0
18122,0.0
11339,0.0
19403,0.0
10063,0.0
266,0.0
8700,0.0
5875,0.0
7268,0.0
20147,0.0
15156,0.0
9012,0.0
13348,0.0
15455,0.0
2849,0.0
5074,0.0
4415,0.0
6197,0.0
813,0.0
10303,0.0
1482,0.0
10475,0.0
4856,0.0
13793,0.0
8790,0.0
9402,0.0
13100,0.0
4210,0.0
14328,0.0
9382,0.0
15231,0.0
8679,0.0
15101,0.0
14909,0.0
15044,0.0
3105,0.0
6363,0.0
6556,0.0
12111,0.0
11105,0.0
16148,0.0
15249,0.0
15324,0.0
13545,0.0
5934,0.0
12828,0.0
10691,0.0
6764,0.0
19318,0.0
19561,0.0
13833,0.0
12534,0.0
2933,0.0
8167,0.0
3999,0.0
7012,0.0
17152,0.0
16347,0.0
15303,0.0
11821,0.0
11425,0.0
12177,0.0
15600,0.0
4556,0.0
788,0.0
5486,0.0
1548,0.0
237,0.0
7648,0.0
9628,0.0
896,0.0
11082,0.0
15099,0.0
16645,0.0
6906,0.0
5859,0.0
7483,0.0
7421,0.0
5872,0.0
12767,0.0
129,0.0
16644,0.0
14731,0.0
18325,0.0
18059,0.0
16512,0.0
6671,0.0
6464,0.0
12478,0.0
2893,0.0
876,0.0
11303,0.0
17463,0.0
6949,0.0
15749,0.0
12605,0.0
9896,0.0
20083,0.0
20624,0.0
4699,0.0
2415,0.0
16335,0.0
6664,0.0
15041,0.0
14548,0.0
7243,0.0
2132,0.0
15081,0.0
14811,0.0
11631,0.0
19574,0.0
16719,0.0
104,0.0
20345,0.0
15412,0.0
16728,0.0
1373,0.0
1311,0.0
11374,0.0
46,0.0
19525,0.0
13613,0.0
18314,0.0
3230,0.0
13989,0.0
11760,0.0
7091,0.0
2001,0.0
3404,0.0
8630,0.0
17285,0.0
787,0.0
7284,0.0
8449,0.0
14385,0.0
9146,0.0
15676,0.0
3584,0.0
12465,0.0
8318,0.0
7384,0.0
13846,0.0
705,0.0
2492,0.0
891,0.0
9242,0.0
7328,0.0
18127,0.0
3708,0.0
7728,0.0
15816,0.0
18671,0.0
14499,0.0
18490,0.0
18640,0.0
2766,0.0
8362,0.0
13412,0.0
18821,0.0
12099,0.0
18391,0.0
18892,0.0
67,0.0
5007,0.0
18982,0.0
16104,0.0
18945,0.0
9812,0.0
12927,0.0
10190,0.0
6147,0.0
1556,0.0
5081,0.0
9345,0.0
10202,0.0
5896,0.0
17438,0.0
17191,0.0
7830,0.0
5686,0.0
12848,0.0
4094,0.0
3056,0.0
13725,0.0
19276,0.0
603,0.0
2117,0.0
6780,0.0
16053,0.0
4896,0.0
4390,0.0
7972,0.0
5309,0.0
4827,0.0
15879,0.0
12755,0.0
20126,0.0
5777,0.0
12766,0.0
13333,0.0
2898,0.0
8387,0.0
12913,0.0
17014,0.0
8713,0.0
20461,0.0
805,0.0
9590,0.0
18940,0.0
5140,0.0
13616,0.0
8999,0.0
3601,0.0
8588,0.0
13978,0.0
18054,0.0
7030,0.0
12021,0.0
1288,0.0
17709,0.0
2244,0.0
4087,0.0
2664,0.0
17721,0.0
3472,0.0
10949,0.0
19553,0.0
18786,0.0
18980,0.0
18378,0.0
6596,0.0
15959,0.0
7910,0.0
1803,0.0
11232,0.0
1219,0.0
8692,0.0
172,0.0
682,0.0
11050,0.0
2028,0.0
2778,0.0
13202,0.0
7324,0.0
2785,0.0
12513,0.0
18562,0.0
19452,0.0
4316,0.0
16789,0.0
6526,0.0
11741,0.0
11753,0.0
25,0.0
20558,0.0
14172,0.0
14515,0.0
16949,0.0
7962,0.0
9169,0.0
2985,0.0
980,0.0
14558,0.0
19648,0.0
16651,0.0
7983,0.0
16447,0.0
200,0.0
19654,0.0
13703,0.0
1472,0.0
4001,0.0
12004,0.0
20316,0.0
14296,0.0
13120,0.0
4399,0.0
7079,0.0
17441,0.0
16693,0.0
12065,0.0
7645,0.0
2842,0.0
7869,0.0
6166,0.0
2000,0.0
17184,0.0
15928,0.0
5869,0.0
13803,0.0
10669,0.0
11855,0.0
17323,0.0
11475,0.0
1475,0.0
20033,0.0
5329,0.0
741,0.0
16791,0.0
15378,0.0
4838,0.0
13096,0.0
15386,0.0
18229,0.0
9079,0.0
11385,0.0
18102,0.0
13755,0.0
9635,0.0
1436,0.0
3309,0.0
19853,0.0
901,0.0
7434,0.0
497,0.0
3044,0.0
6555,0.0
5299,0.0
14018,0.0
15308,0.0
7809,0.0
7534,0.0
16929,0.0
16716,0.0
9451,0.0
17355,0.0
10244,0.0
16333,0.0
20396,0.0
12060,0.0
2470,0.0
14742,0.0
3358,0.0
13376,0.0
10731,0.0
957,0.0
16287,0.0
17397,0.0
19474,0.0
6779,0.0
12830,0.0
19279,0.0
5185,0.0
10837,0.0
68,0.0
8731,0.0
18625,0.0
15476,0.0
9739,0.0
20097,0.0
10701,0.0
15123,0.0
2804,0.0
10913,0.0
642,0.0
19277,0.0
5650,0.0
14724,0.0
14110,0.0
8680,0.0
8505,0.0
1756,0.0
14440,0.0
15572,0.0
15800,0.0
7345,0.0
16184,0.0
6070,0.0
16606,0.0
15649,0.0
17493,0.0
5994,0.0
14370,0.0
11021,0.0
19321,0.0
15213,0.0
13753,0.0
10711,0.0
12917,0.0
20436,0.0
13461,0.0
15837,0.0
2421,0.0
12109,0.0
7944,0.0
4221,0.0
20544,0.0
11314,0.0
8185,0.0
6385,0.0
9236,0.0
20,0.0
9261,0.0
15109,0.0
5909,0.0
19782,0.0
7363,0.0
6415,0.0
1588,0.0
691,0.0
6601,0.0
6525,0.0
11027,0.0
16025,0.0
19870,0.0
10287,0.0
3827,0.0
2067,0.0
18012,0.0
18278,0.0
9534,0.0
8758,0.0
10636,0.0
1066,0.0
13459,0.0
12897,0.0
20298,0.0
2731,0.0
2427,0.0
11201,0.0
8092,0.0
7267,0.0
14620,0.0
8385,0.0
19899,0.0
18713,0.0
15914,0.0
12888,0.0
7875,0.0
12677,0.0
13097,0.0
15551,0.0
11316,0.0
93,0.0
13018,0.0
5025,0.0
4531,0.0
3245,0.0
4928,0.0
15861,0.0
15294,0.0
1365,0.0
11698,0.0
703,0.0
1465,0.0
2213,0.0
8228,0.0
8989,0.0
4974,0.0
6866,0.0
9107,0.0
10319,0.0
12500,0.0
20440,0.0
11003,0.0
6265,0.0
11625,0.0
19198,0.0
2534,0.0
15059,0.0
10024,0.0
11529,0.0
1502,0.0
2688,0.0
18953,0.0
5434,0.0
14770,0.0
674,0.0
4329,0.0
16599,0.0
15015,0.0
8359,0.0
2880,0.0
5270,0.0
10977,0.0
17124,0.0
3249,0.0
6857,0.0
1480,0.0
3005,0.0
12526,0.0
9584,0.0
11496,0.0
4102,0.0
2923,0.0
1968,0.0
11714,0.0
6384,0.0
4315,0.0
6224,0.0
11603,0.0
14121,0.0
6368,0.0
18847,0.0
15672,0.0
5026,0.0
14700,0.0
10398,0.0
8789,0.0
801,0.0
3973,0.0
20337,0.0
19121,0.0
1533,0.0
3602,0.0
1762,0.0
10451,0.0
4213,0.0
8939,0.0
3259,0.0
1000,0.0
4834,0.0
1250,0.0
1655,0.0
16444,0.0
4612,0.0
11897,0.0
12056,0.0
20230,0.0
13257,0.0
19658,0.0
6773,0.0
15364,0.0
9519,0.0
4905,0.0
9929,0.0
9834,0.0
1041,0.0
8644,0.0
3193,0.0
2167,0.0
15093,0.0
10221,0.0
18918,0.0
18532,0.0
15766,0.0
12660,0.0
14862,0.0
11854,0.0
2478,0.0
17303,0.0
11152,0.0
11192,0.0
15095,0.0
5468,0.0
15481,0.0
4478,0.0
11062,0.0
20148,0.0
14051,0.0
10637,0.0
3280,0.0
4171,0.0
14210,0.0
8475,0.0
2873,0.0
16541,0.0
3375,0.0
10446,0.0
2102,0.0
16793,0.0
9099,0.0
16620,0.0
16590,0.0
18957,0.0
14890,0.0
14771,0.0
2157,0.0
10167,0.0
354,0.0
9413,0.0
6563,0.0
18646,0.0
6041,0.0
10462,0.0
13321,0.0
9579,0.0
13743,0.0
9625,0.0
14625,0.0
8277,0.0
13372,0.0
719,0.0
2972,0.0
10800,0.0
16142,0.0
19915,0.0
2858,0.0
10939,0.0
13281,0.0
18128,0.0
10797,0.0
18372,0.0
20094,0.0
20537,0.0
5734,0.0
10404,0.0
10539,0.0
2531,0.0
6085,0.0
7210,0.0
4370,0.0
19901,0.0
1517,0.0
14156,0.0
18607,0.0
4506,0.0
11482,0.0
3518,0.0
12857,0.0
20613,0.0
17180,0.0
13232,0.0
9837,0.0
6907,0.0
16024,0.0
18214,0.0
3902,0.0
6485,0.0
8392,0.0
1560,0.0
19415,0.0
1409,0.0
1318,0.0
9654,0.0
4296,0.0
7979,0.0
15091,0.0
11028,0.0
2399,0.0
2459,0.0
10707,0.0
3042,0.0
2158,0.0
13355,0.0
450,0.0
4624,0.0
14220,0.0
14058,0.0
11758,0.0
16003,0.0
7610,0.0
524,0.0
13317,0.0
9879,0.0
10788,0.0
15679,0.0
6827,0.0
14078,0.0
13709,0.0
8114,0.0
112,0.0
2954,0.0
8461,0.0
16147,0.0
12123,0.0
18230,0.0
15180,0.0
13396,0.0
7691,0.0
14441,0.0
11730,0.0
5487,0.0
13110,0.0
7244,0.0
17458,0.0
10163,0.0
4912,0.0
16382,0.0
11356,0.0
9537,0.0
2762,0.0
15435,0.0
5572,0.0
1195,0.0
14128,0.0
11763,0.0
10971,0.0
1906,0.0
5712,0.0
5457,0.0
7342,0.0
2108,0.0
10518,0.0
19894,0.0
3678,0.0
3083,0.0
17975,0.0
7303,0.0
11252,0.0
19170,0.0
12877,0.0
17941,0.0
11199,0.0
10703,0.0
20202,0.0
5372,0.0
8273,0.0
11535,0.0
5029,0.0
9469,0.0
7394,0.0
12598,0.0
16611,0.0
343,0.0
14468,0.0
16377,0.0
13327,0.0
17206,0.0
17547,0.0
3963,0.0
8161,0.0
4222,0.0
6531,0.0
20608,0.0
10552,0.0
10317,0.0
18095,0.0
3405,0.0
18163,0.0
10453,0.0
11946,0.0
17849,0.0
18270,0.0
2424,0.0
10330,0.0
12044,0.0
8116,0.0
8602,0.0
19811,0.0
7245,0.0
20366,0.0
3693,0.0
16298,0.0
12429,0.0
12415,0.0
8104,0.0
18250,0.0
6909,0.0
17277,0.0
1515,0.0
14849,0.0
2385,0.0
8760,0.0
6095,0.0
13918,0.0
1017,0.0
9963,0.0
5225,0.0
9362,0.0
6904,0.0
20377,0.0
20270,0.0
14050,0.0
13184,0.0
4559,0.0
4205,0.0
10364,0.0
16914,0.0
11899,0.0
17322,0.0
19546,0.0
15703,0.0
11719,0.0
19810,0.0
6375,0.0
10881,0.0
1211,0.0
3202,0.0
8087,0.0
14488,0.0
20348,0.0
9391,0.0
6645,0.0
6453,0.0
7760,0.0
14788,0.0
3082,0.0
2925,0.0
3515,0.0
8055,0.0
14663,0.0
4200,0.0
5418,0.0
15561,0.0
5232,0.0
3465,0.0
3055,0.0
7430,0.0
19274,0.0
13434,0.0
5111,0.0
538,0.0
7679,0.0
5099,0.0
14857,0.0
13238,0.0
19038,0.0
12349,0.0
6377,0.0
2514,0.0
11610,0.0
7445,0.0
19007,0.0
5284,0.0
7922,0.0
13608,0.0
19617,0.0
12068,0.0
2239,0.0
17258,0.0
15167,0.0
19969,0.0
11210,0.0
2346,0.0
2557,0.0
17529,0.0
3498,0.0
10447,0.0
4685,0.0
19451,0.0
17349,0.0
11053,0.0
4253,0.0
16045,0.0
6461,0.0
13590,0.0
2403,0.0
14529,0.0
8076,0.0
10036,0.0
16833,0.0
1210,0.0
18698,0.0
8821,0.0
1541,0.0
10612,0.0
5416,0.0
11757,0.0
6501,0.0
10720,0.0
12821,0.0
11241,0.0
16370,0.0
11153,0.0
14285,0.0
19518,0.0
3837,0.0
5499,0.0
17559,0.0
8261,0.0
5526,0.0
9836,0.0
11142,0.0
13665,0.0
12817,0.0
5921,0.0
8837,0.0
5963,0.0
5353,0.0
7366,0.0
18827,0.0
17174,0.0
371,0.0
12656,0.0
2948,0.0
19083,0.0
13719,0.0
10530,0.0
6408,0.0
4894,0.0
17118,0.0
4671,0.0
11471,0.0
13563,0.0
19026,0.0
9938,0.0
2188,0.0
18486,0.0
19804,0.0
19330,0.0
13299,0.0
1058,0.0
1298,0.0
10694,0.0
1084,0.0
10993,0.0
4681,0.0
6821,0.0
624,0.0
12265,0.0
17879,0.0
9302,0.0
330,0.0
13923,0.0
7065,0.0
9889,0.0
2624,0.0
736,0.0
4886,0.0
194,0.0
4163,0.0
391,0.0
13248,0.0
12796,0.0
17307,0.0
1947,0.0
13806,0.0
17479,0.0
1090,0.0
13828,0.0
2647,0.0
15739,0.0
17828,0.0
5216,0.0
12293,0.0
10021,0.0
10247,0.0
12672,0.0
9020,0.0
12522,0.0
15327,0.0
15776,0.0
1839,0.0
11817,0.0
17593,0.0
319,0.0
10908,0.0
10050,0.0
17137,0.0
15582,0.0
9549,0.0
12420,0.0
7313,0.0
18255,0.0
1290,0.0
13813,0.0
14130,0.0
16292,0.0
19587,0.0
4357,0.0
11104,0.0
5235,0.0
3143,0.0
9060,0.0
2526,0.0
17400,0.0
2786,0.0
20563,0.0
9262,0.0
11256,0.0
6561,0.0
227,0.0
326,0.0
8606,0.0
13768,0.0
14341,0.0
6122,0.0
7791,0.0
14780,0.0
17748,0.0
970,0.0
16431,0.0
5480,0.0
9632,0.0
6361,0.0
11837,0.0
5973,0.0
13986,0.0
4596,0.0
7786,0.0
12924,0.0
7813,0.0
9752,0.0
6299,0.0
12657,0.0
13919,0.0
19860,0.0
10169,0.0
16215,0.0
14004,0.0
19671,0.0
2442,0.0
19784,0.0
2106,0.0
533,0.0
5980,0.0
6616,0.0
11792,0.0
16525,0.0
1549,0.0
6075,0.0
16546,0.0
19530,0.0
12790,0.0
19982,0.0
5356,0.0
2511,0.0
18838,0.0
3737,0.0
13410,0.0
20167,0.0
17431,0.0
9238,0.0
7380,0.0
2408,0.0
5484,0.0
5546,0.0
8857,0.0
1168,0.0
5775,0.0
6545,0.0
20612,0.0
10096,0.0
18327,0.0
4920,0.0
7560,0.0
8890,0.0
13566,0.0
406,0.0
722,0.0
17218,0.0
2404,0.0
10879,0.0
20468,0.0
2332,0.0
4623,0.0
7189,0.0
755,0.0
7147,0.0
481,0.0
7589,0.0
20165,0.0
10920,0.0
19625,0.0
17291,0.0
5096,0.0
1843,0.0
4250,0.0
11087,0.0
8383,0.0
4347,0.0
6420,0.0
1410,0.0
10714,0.0
18865,0.0
16545,0.0
12145,0.0
10506,0.0
9526,0.0
15644,0.0
19449,0.0
6659,0.0
7799,0.0
8062,0.0
6459,0.0
18708,0.0
9702,0.0
91,0.0
154,0.0
12382,0.0
16143,0.0
11658,0.0
1673,0.0
5289,0.0
16692,0.0
6473,0.0
14526,0.0
16848,0.0
9431,0.0
5238,0.0
14566,0.0
1867,0.0
2656,0.0
1163,0.0
12613,0.0
19942,0.0
16923,0.0
767,0.0
13135,0.0
18917,0.0
17337,0.0
4915,0.0
15897,0.0
5716,0.0
8809,0.0
17292,0.0
4122,0.0
2639,0.0
13165,0.0
13790,0.0
15960,0.0
15262,0.0
10540,0.0
13697,0.0
7732,0.0
1757,0.0
10223,0.0
20219,0.0
17001,0.0
7712,0.0
721,0.0
7709,0.0
1429,0.0
15236,0.0
5779,0.0
2380,0.0
7678,0.0
15963,0.0
12910,0.0
15361,0.0
20322,0.0
11607,0.0
16191,0.0
5292,0.0
3140,0.0
5131,0.0
19169,0.0
11461,0.0
17056,0.0
18152,0.0
2090,0.0
13625,0.0
4769,0.0
4527,0.0
3379,0.0
5493,0.0
8858,0.0
2240,0.0
3399,0.0
14162,0.0
19936,0.0
13598,0.0
6662,0.0
13383,0.0
2754,0.0
17597,0.0
15891,0.0
10806,0.0
9792,0.0
18799,0.0
3714,0.0
12975,0.0
1495,0.0
7710,0.0
4973,0.0
6890,0.0
13684,0.0
14883,0.0
4600,0.0
4053,0.0
18481,0.0
18466,0.0
6234,0.0
10408,0.0
10423,0.0
5766,0.0
205,0.0
9738,0.0
6028,0.0
15002,0.0
20575,0.0
19707,0.0
16058,0.0
16842,0.0
3984,0.0
8955,0.0
8311,0.0
12398,0.0
18211,0.0
16757,0.0
14301,0.0
7023,0.0
6883,0.0
9578,0.0
16156,0.0
904,0.0
7828,0.0
16224,0.0
11863,0.0
15718,0.0
11684,0.0
2991,0.0
6824,0.0
13907,0.0
3481,0.0
18066,0.0
2580,0.0
20087,0.0
11890,0.0
7069,0.0
16461,0.0
9673,0.0
14202,0.0
20562,0.0
15345,0.0
1117,0.0
8010,0.0
14998,0.0
4215,0.0
10832,0.0
11093,0.0
3974,0.0
3669,0.0
18473,0.0
3883,0.0
10710,0.0
17731,0.0
18610,0.0
12681,0.0
19579,0.0
10158,0.0
5780,0.0
11739,0.0
1065,0.0
7140,0.0
19402,0.0
3248,0.0
947,0.0
17567,0.0
17783,0.0
18965,0.0
9059,0.0
15929,0.0
14701,0.0
3729,0.0
19789,0.0
10200,0.0
7958,0.0
1966,0.0
8593,0.0
5861,0.0
4388,0.0
11619,0.0
7514,0.0
10625,0.0
15841,0.0
19674,0.0
6900,0.0
16966,0.0
4936,0.0
19217,0.0
5988,0.0
2272,0.0
15700,0.0
17589,0.0
14064,0.0
15368,0.0
9630,0.0
16509,0.0
15170,0.0
146,0.0
8726,0.0
5177,0.0
17141,0.0
18258,0.0
945,0.0
10769,0.0
3031,0.0
9730,0.0
3145,0.0
19391,0.0
12160,0.0
14846,0.0
7525,0.0
3101,0.0
11581,0.0
12142,0.0
4844,0.0
2761,0.0
3524,0.0
18949,0.0
4735,0.0
13549,0.0
11627,0.0
3529,0.0
551,0.0
18647,0.0
18441,0.0
16383,0.0
1010,0.0
14850,0.0
10969,0.0
17957,0.0
15541,0.0
835,0.0
13198,0.0
9372,0.0
750,0.0
10878,0.0
10341,0.0
10531,0.0
1868,0.0
1139,0.0
20078,0.0
14261,0.0
12515,0.0
4648,0.0
2134,0.0
14094,0.0
14255,0.0
17544,0.0
8086,0.0
5377,0.0
1276,0.0
10745,0.0
5663,0.0
1079,0.0
2966,0.0
11543,0.0
11814,0.0
20534,0.0
7994,0.0
15570,0.0
16985,0.0
434,0.0
4343,0.0
7735,0.0
5811,0.0
3018,0.0
13607,0.0
6042,0.0
12784,0.0
4288,0.0
13560,0.0
19890,0.0
7360,0.0
19650,0.0
15862,0.0
8553,0.0
3767,0.0
4248,0.0
7566,0.0
8340,0.0
12976,0.0
5038,0.0
19246,0.0
582,0.0
8322,0.0
6623,0.0
1187,0.0
17338,0.0
14555,0.0
9443,0.0
6928,0.0
13508,0.0
3117,0.0
20616,0.0
5536,0.0
493,0.0
20406,0.0
13904,0.0
15495,0.0
2279,0.0
16275,0.0
3611,0.0
14294,0.0
10422,0.0
19073,0.0
5786,0.0
9619,0.0
19959,0.0
12511,0.0
20014,0.0
5733,0.0
9412,0.0
13425,0.0
12965,0.0
14125,0.0
13946,0.0
1505,0.0
10779,0.0
13222,0.0
4071,0.0
5717,0.0
4264,0.0
5782,0.0
8253,0.0
7776,0.0
13150,0.0
737,0.0
14655,0.0
8922,0.0
2169,0.0
3513,0.0
11353,0.0
10896,0.0
17948,0.0
14023,0.0
7858,0.0
15173,0.0
14240,0.0
16942,0.0
2767,0.0
5916,0.0
7966,0.0
1067,0.0
19721,0.0
12525,0.0
16684,0.0
19365,0.0
3096,0.0
10590,0.0
11692,0.0
15219,0.0
9569,0.0
17049,0.0
8917,0.0
2414,0.0
13010,0.0
13657,0.0
2875,0.0
7596,0.0
13089,0.0
13617,0.0
4572,0.0
2988,0.0
13456,0.0
13008,0.0
7067,0.0
9505,0.0
4089,0.0
19962,0.0
13489,0.0
7636,0.0
20004,0.0
8900,0.0
9557,0.0
9512,0.0
10263,0.0
7085,0.0
13204,0.0
14198,0.0
4044,0.0
19763,0.0
7298,0.0
2931,0.0
6094,0.0
11532,0.0
7989,0.0
6613,0.0
5193,0.0
15311,0.0
17912,0.0
9442,0.0
18571,0.0
9948,0.0
20430,0.0
10765,0.0
19504,0.0
10666,0.0
11389,0.0
9993,0.0
20559,0.0
15786,0.0
20556,0.0
19025,0.0
6558,0.0
9192,0.0
443,0.0
13533,0.0
11008,0.0
2257,0.0
14320,0.0
271,0.0
14139,0.0
18514,0.0
4961,0.0
1759,0.0
9991,0.0
4934,0.0
17188,0.0
18130,0.0
19521,0.0
2328,0.0
12454,0.0
19050,0.0
16375,0.0
1146,0.0
1468,0.0
8213,0.0
12213,0.0
9041,0.0
17508,0.0
508,0.0
14443,0.0
14538,0.0
2725,0.0
9571,0.0
2947,0.0
18200,0.0
1862,0.0
2251,0.0
3558,0.0
15312,0.0
7986,0.0
17346,0.0
4452,0.0
13854,0.0
15723,0.0
5240,0.0
10760,0.0
2137,0.0
16795,0.0
18099,0.0
16132,0.0
5374,0.0
12444,0.0
8004,0.0
12946,0.0
14388,0.0
4632,0.0
11725,0.0
3924,0.0
1976,0.0
9608,0.0
573,0.0
9787,0.0
10035,0.0
12430,0.0
10508,0.0
2473,0.0
6053,0.0
9798,0.0
3949,0.0
15089,0.0
9852,0.0
2363,0.0
11282,0.0
1686,0.0
10713,0.0
18359,0.0
8657,0.0
14065,0.0
19154,0.0
15053,0.0
19338,0.0
19243,0.0
16334,0.0
16704,0.0
9890,0.0
5559,0.0
3845,0.0
12387,0.0
290,0.0
11615,0.0
15512,0.0
14206,0.0
9652,0.0
6198,0.0
17342,0.0
1564,0.0
7498,0.0
16346,0.0
20325,0.0
19638,0.0
5227,0.0
2026,0.0
14097,0.0
6090,0.0
15469,0.0
5201,0.0
10060,0.0
14827,0.0
37,0.0
7343,0.0
17575,0.0
19053,0.0
11885,0.0
19435,0.0
5573,0.0
12912,0.0
4359,0.0
17492,0.0
15150,0.0
16953,0.0
13756,0.0
961,0.0
890,0.0
4641,0.0
11242,0.0
8622,0.0
12921,0.0
6940,0.0
13191,0.0
10654,0.0
2426,0.0
15434,0.0
6480,0.0
11938,0.0
18049,0.0
20068,0.0
7829,0.0
14844,0.0
4272,0.0
9132,0.0
16085,0.0
1863,0.0
18654,0.0
4785,0.0
18226,0.0
1175,0.0
16466,0.0
9648,0.0
16169,0.0
17414,0.0
15438,0.0
18576,0.0
250,0.0
1396,0.0
5205,0.0
13711,0.0
12581,0.0
8278,0.0
15732,0.0
10686,0.0
20343,0.0
20466,0.0
9950,0.0
631,0.0
13747,0.0
10990,0.0
18170,0.0
19382,0.0
15498,0.0
10626,0.0
7722,0.0
12569,0.0
11491,0.0
5153,0.0
14417,0.0
18997,0.0
8813,0.0
2275,0.0
2667,0.0
5589,0.0
12216,0.0
9562,0.0
12055,0.0
16048,0.0
185,0.0
17705,0.0
16993,0.0
2372,0.0
5965,0.0
18023,0.0
11378,0.0
2616,0.0
11010,0.0
15681,0.0
8483,0.0
13631,0.0
15870,0.0
12919,0.0
20458,0.0
16556,0.0
18271,0.0
3950,0.0
15895,0.0
14532,0.0
12814,0.0
12232,0.0
684,0.0
11039,0.0
19238,0.0
7834,0.0
15223,0.0
19096,0.0
8443,0.0
6843,0.0
18301,0.0
10605,0.0
12554,0.0
212,0.0
6792,0.0
9432,0.0
8527,0.0
9416,0.0
9726,0.0
5497,0.0
1604,0.0
2967,0.0
6019,0.0
5333,0.0
751,0.0
19838,0.0
4116,0.0
17040,0.0
16569,0.0
19051,0.0
11476,0.0
3985,0.0
992,0.0
14363,0.0
1341,0.0
3689,0.0
19543,0.0
16649,0.0
15690,0.0
3430,0.0
20588,0.0
4940,0.0
4997,0.0
14321,0.0
9735,0.0
8791,0.0
1471,0.0
2552,0.0
10789,0.0
12283,0.0
15908,0.0
14197,0.0
18947,0.0
13586,0.0
2692,0.0
2509,0.0
5561,0.0
5186,0.0
19486,0.0
17083,0.0
5960,0.0
8960,0.0
7936,0.0
8431,0.0
355,0.0
12192,0.0
5984,0.0
2584,0.0
4880,0.0
11681,0.0
1618,0.0
9156,0.0
15279,0.0
9878,0.0
17281,0.0
19999,0.0
16627,0.0
7113,0.0
16297,0.0
17018,0.0
8481,0.0
9149,0.0
6771,0.0
2935,0.0
16927,0.0
8494,0.0
16458,0.0
18817,0.0
5771,0.0
18682,0.0
4653,0.0
1511,0.0
17321,0.0
1138,0.0
12206,0.0
16166,0.0
3253,0.0
5137,0.0
6638,0.0
19917,0.0
16660,0.0
7956,0.0
13023,0.0
10648,0.0
10921,0.0
9882,0.0
